09/27/11, 10.32, 10.35, 10.09, 10.12, 65062160;
09/28/11, 10.18, 10.22, 9.90, 9.93, 43567633;
09/29/11, 10.14, 10.15, 9.75, 10.00, 52634781;
09/30/11, 9.89, 10.01, 9.65, 9.67, 56819922;
10/03/11, 9.66, 9.92, 9.36, 9.37, 72828062;
10/04/11, 9.22, 10.13, 9.05, 10.08, 103876094;
10/05/11, 10.065, 10.59, 9.83, 10.56, 96318031;
10/06/11, 10.61, 11.00, 10.56, 10.99, 86277477;
10/07/11, 11.04, 11.20, 10.63, 10.69, 87812391;
10/10/11, 10.93, 11.23, 10.9013, 11.21, 57668191;
10/11/11, 11.17, 11.29, 11.02, 11.24, 61331922;
10/12/11, 11.40, 11.80, 11.38, 11.38, 82907445;
10/13/11, 11.39, 11.46, 11.04, 11.34, 60021262;
10/14/11, 11.58, 11.67, 11.34, 11.56, 54535672;
10/17/11, 11.71, 11.76, 11.32, 11.40, 53715551;
10/18/11, 11.41, 11.93, 11.27, 11.78, 66804203;
10/19/11, 11.77, 11.92, 11.46, 11.56, 69510086;
10/20/11, 11.66, 11.75, 11.47, 11.70, 62145688;
10/21/11, 11.86, 12.32, 11.84, 12.26, 86635930;
10/24/11, 12.31, 12.65, 12.30, 12.51, 68986828;
10/25/11, 12.58, 12.59, 12.14, 12.43, 77049047;
10/26/11, 12.09, 12.20, 11.54, 11.87, 159678594;
10/27/11, 12.29, 12.29, 11.71, 12.08, 132558703;
10/28/11, 11.97, 12.07, 11.86, 12.00, 60363191;
10/31/11, 11.80, 11.91, 11.68, 11.68, 41740340;
11/01/11, 11.33, 11.39, 11.03, 11.08, 108259906;
11/02/11, 11.26, 11.28, 11.04, 11.15, 52811738;
11/03/11, 11.29, 11.39, 11.02, 11.32, 57802141;
11/04/11, 11.28, 11.39, 11.12, 11.27, 43133078;
11/07/11, 11.20, 11.30, 11.06, 11.22, 39924289;
11/08/11, 11.27, 11.68, 11.18, 11.61, 60893328;
11/09/11, 11.20, 11.3785, 10.98, 11.04, 72025961;
11/10/11, 11.17, 11.19, 10.90, 10.99, 50555141;
11/11/11, 11.15, 11.18, 11.05, 11.14, 32872320;
11/14/11, 11.12, 11.165, 10.98, 11.02, 30530090;
11/15/11, 10.93, 11.00, 10.82, 10.87, 43972801;
11/16/11, 10.80, 10.82, 10.50, 10.56, 49001246;
11/17/11, 10.54, 10.56, 10.07, 10.17, 69670656;
11/18/11, 10.28, 10.30, 10.07, 10.10, 44421980;
11/21/11, 9.99, 10.12, 9.80, 10.05, 60890047;
11/22/11, 10.02, 10.15, 9.90, 10.09, 43750609;
11/23/11, 9.97, 10.04, 9.83, 9.83, 44979281;
11/25/11, 9.81, 9.95, 9.75, 9.75, 20118461;
11/28/11, 10.15, 10.19, 9.90, 10.00, 57953207;
11/29/11, 10.03, 10.1282, 9.92, 9.99, 40449898;
11/30/11, 10.33, 10.60, 10.17, 10.60, 66922273;
12/01/11, 10.51, 10.81, 10.41, 10.59, 61396941;
12/02/11, 10.79, 11.10, 10.75, 10.90, 67252570;
12/05/11, 11.16, 11.42, 11.02, 11.11, 65924648;
12/06/11, 11.10, 11.19, 11.00, 11.05, 39786078;
12/07/11, 11.00, 11.15, 10.88, 11.08, 45168738;
12/08/11, 10.96, 11.11, 9.84, 10.75, 82552211;
12/09/11, 10.94, 11.11, 10.87, 11.03, 48326559;
12/12/11, 10.87, 10.89, 10.68, 10.85, 40785391;
12/13/11, 10.92, 11.04, 10.36, 10.48, 67905531;
12/14/11, 10.33, 10.41, 10.10, 10.15, 53224199;
12/15/11, 10.31, 10.415, 10.19, 10.25, 46640199;
12/16/11, 10.32, 10.40, 10.16, 10.25, 45999141;
12/19/11, 10.25, 10.39, 9.99, 10.02, 45068191;
12/20/11, 10.21, 10.38, 10.18, 10.33, 45235039;
12/21/11, 10.38, 10.74, 10.33, 10.66, 56203031;
12/22/11, 10.78, 10.98, 10.66, 10.94, 43983070;
12/23/11, 10.99, 11.00, 10.79, 10.95, 26952971;
12/27/11, 10.87, 10.98, 10.76, 10.81, 25444770;
12/28/11, 10.82, 10.84, 10.43, 10.52, 33450930;
12/29/11, 10.56, 10.75, 10.50, 10.68, 34317000;
12/30/11, 10.64, 10.79, 10.60, 10.76, 26815770;
01/03/12, 11.00, 11.25, 10.99, 11.13, 45709809;
01/04/12, 11.15, 11.53, 11.07, 11.30, 79725195;
01/05/12, 11.33, 11.63, 11.24, 11.59, 67877469;
01/06/12, 11.74, 11.80, 11.52, 11.71, 59840609;
01/09/12, 11.83, 11.95, 11.70, 11.80, 53981473;
01/10/12, 12.00, 12.05, 11.63, 11.80, 121750492;
01/11/12, 11.74, 12.18, 11.65, 12.07, 63806008;
01/12/12, 12.16, 12.18, 11.89, 12.14, 48687672;
01/13/12, 12.01, 12.08, 11.84, 12.04, 46388680;
01/17/12, 12.20, 12.26, 11.96, 12.015, 44398473;
01/18/12, 12.03, 12.37, 12.00, 12.34, 47102602;
01/19/12, 12.48, 12.72, 12.43, 12.61, 70894172;
01/20/12, 12.55, 12.635, 12.45, 12.59, 43705672;
01/23/12, 12.69, 12.84, 12.55, 12.66, 49388566;
01/24/12, 12.56, 12.86, 12.46, 12.82, 45768312;
01/25/12, 12.80, 12.98, 12.70, 12.93, 54021551;
01/26/12, 13.03, 13.05, 12.66, 12.79, 75470625;
01/27/12, 11.96, 12.53, 11.79, 12.21, 142155297;
01/30/12, 12.06, 12.44, 12.00, 12.29, 57752527;
01/31/12, 12.47, 12.51, 12.20, 12.42, 46425328;
02/01/12, 12.73, 12.75, 12.29, 12.33, 71668977;
02/02/12, 12.40, 12.43, 12.20, 12.26, 48347559;
02/03/12, 12.47, 12.84, 12.39, 12.79, 78851117;
02/06/12, 12.85, 13.00, 12.71, 12.96, 46363230;
02/07/12, 12.93, 12.97, 12.83, 12.88, 39413406;
02/08/12, 12.91, 12.96, 12.80, 12.84, 35352406;
02/09/12, 12.89, 12.90, 12.67, 12.69, 52290480;
02/10/12, 12.52, 12.66, 12.37, 12.44, 52508000;
02/13/12, 12.74, 12.74, 12.51, 12.54, 34474398;
02/14/12, 12.46, 12.5799, 12.34, 12.48, 39641898;
02/15/12, 12.47, 12.57, 12.33, 12.38, 38174727;
02/16/12, 12.38, 12.77, 12.38, 12.74, 49166922;
02/17/12, 12.84, 12.875, 12.71, 12.75, 30777980;
02/21/12, 12.74, 12.76, 12.46, 12.53, 38436320;
02/22/12, 12.49, 12.51, 12.22, 12.28, 43325930;
02/23/12, 12.27, 12.44, 12.16, 12.40, 36747500;
02/24/12, 12.43, 12.46, 12.19, 12.23, 31399270;
02/27/12, 12.11, 12.36, 11.99, 12.30, 38703320;
02/28/12, 12.34, 12.35, 12.20, 12.25, 30789400;
02/29/12, 12.28, 12.55, 12.25, 12.38, 62093648;
03/01/12, 12.48, 12.77, 12.45, 12.66, 68263203;
03/02/12, 12.74, 12.94, 12.68, 12.72, 49064352;
03/05/12, 12.67, 12.68, 12.41, 12.46, 28438490;
03/06/12, 12.23, 12.25, 12.00, 12.09, 57374500;
03/07/12, 12.21, 12.30, 12.15, 12.24, 28440850;
03/08/12, 12.41, 12.55, 12.32, 12.46, 37130352;
03/09/12, 12.53, 12.73, 12.48, 12.58, 36162781;
03/12/12, 12.57, 12.59, 12.37, 12.43, 30275689;
03/13/12, 12.48, 12.72, 12.40, 12.70, 42783559;
03/14/12, 12.64, 12.90, 12.63, 12.88, 47578406;
03/15/12, 12.90, 13.04, 12.83, 12.90, 55316859;
03/16/12, 12.86, 12.90, 12.5075, 12.51, 77123719;
03/19/12, 12.52, 12.68, 12.48, 12.63, 52445621;
03/20/12, 12.48, 12.61, 12.39, 12.54, 40217367;
03/21/12, 12.59, 12.67, 12.545, 12.57, 27528439;
03/22/12, 12.48, 12.5385, 12.24, 12.32, 50125152;
03/23/12, 12.31, 12.37, 12.18, 12.32, 44759246;
03/26/12, 12.45, 12.50, 12.39, 12.48, 26756779;
03/27/12, 12.51, 12.61, 12.30, 12.32, 35070609;
03/28/12, 12.35, 12.359, 12.18, 12.32, 41051699;
03/29/12, 12.33, 12.52, 12.2375, 12.50, 51039793;
03/30/12, 12.55, 12.58, 12.40, 12.475, 36391770;
04/02/12, 12.50, 12.65, 12.44, 12.62, 43966848;
04/03/12, 12.71, 12.95, 12.46, 12.64, 97034516;
04/04/12, 12.46, 12.52, 12.32, 12.505, 51507180;
04/05/12, 12.38, 12.58, 12.38, 12.47, 37939406;
04/09/12, 12.26, 12.29, 12.11, 12.22, 42515289;
04/10/12, 12.19, 12.28, 11.65, 11.79, 77373156;
04/11/12, 11.99, 12.02, 11.88, 11.91, 34757941;
04/12/12, 11.94, 12.13, 11.86, 12.07, 26988801;
04/13/12, 11.98, 12.03, 11.84, 11.92, 39707262;
04/16/12, 12.01, 12.0499, 11.83, 11.88, 31903490;
04/17/12, 11.98, 12.00, 11.88, 11.91, 35994578;
04/18/12, 11.81, 11.85, 11.72, 11.79, 32328830;
04/19/12, 11.81, 11.88, 11.58, 11.66, 48172031;
04/20/12, 11.71, 11.72, 11.39, 11.41, 52630922;
04/23/12, 11.15, 11.40, 11.15, 11.35, 31311920;
04/24/12, 11.61, 11.61, 11.36, 11.39, 38656281;
04/25/12, 11.51, 11.75, 11.43, 11.73, 45185961;
04/26/12, 11.71, 11.93, 11.669, 11.87, 40894070;
04/27/12, 12.03, 12.04, 11.5215, 11.60, 79459398;
04/30/12, 11.42, 11.47, 11.15, 11.28, 46156262;
05/01/12, 11.25, 11.34, 11.11, 11.23, 44020273;
05/02/12, 11.16, 11.17, 11.00, 11.10, 48572879;
05/03/12, 11.13, 11.15, 10.85, 10.92, 40243340;
05/04/12, 10.84, 10.87, 10.63, 10.67, 53268320;
05/07/12, 10.53, 10.79, 10.52, 10.66, 33246711;
05/08/12, 10.60, 10.64, 10.40, 10.61, 46195520;
05/09/12, 10.48, 10.81, 10.41, 10.69, 54512461;
05/10/12, 10.83, 10.86, 10.66, 10.71, 42526059;
05/11/12, 10.61, 10.83, 10.56, 10.58, 36568168;
05/14/12, 10.41, 10.525, 10.30, 10.32, 50225129;
05/15/12, 10.34, 10.34, 10.10, 10.15, 41923648;
05/16/12, 10.23, 10.43, 10.15, 10.16, 44321449;
05/17/12, 10.16, 10.25, 10.01, 10.01, 49660699;
05/18/12, 10.08, 10.18, 9.96, 10.01, 50571953;
05/21/12, 10.02, 10.23, 10.00, 10.20, 38137129;
05/22/12, 10.25, 10.40, 10.15, 10.19, 44295609;
05/23/12, 10.32, 10.45, 10.22, 10.41, 75648867;
05/24/12, 10.50, 10.62, 10.38, 10.59, 45334031;
05/25/12, 10.61, 10.68, 10.51, 10.60, 30441199;
05/29/12, 10.69, 10.88, 10.68, 10.84, 43785520;
05/30/12, 10.73, 10.75, 10.52, 10.66, 44601648;
05/31/12, 10.62, 10.68, 10.40, 10.56, 54328727;
06/01/12, 10.33, 10.37, 10.06, 10.12, 68237484;
06/04/12, 10.15, 10.18, 9.91, 10.04, 57311500;
06/05/12, 10.01, 10.24, 9.97, 10.19, 38326246;
06/06/12, 10.29, 10.58, 10.27, 10.57, 50461113;
06/07/12, 10.73, 10.78, 10.52, 10.55, 33846129;
06/08/12, 10.48, 10.68, 10.38, 10.66, 30816641;
06/11/12, 10.77, 10.80, 10.45, 10.45, 35811379;
06/12/12, 10.47, 10.55, 10.31, 10.50, 35145473;
06/13/12, 10.39, 10.485, 10.22, 10.30, 41384191;
06/14/12, 10.27, 10.45, 10.21, 10.41, 37539820;
06/15/12, 10.40, 10.42, 10.26, 10.35, 39461391;
06/18/12, 10.35, 10.40, 10.26, 10.34, 27379770;
06/19/12, 10.37, 10.64, 10.35, 10.56, 37162160;
06/20/12, 10.58, 10.74, 10.52, 10.65, 40811688;
06/21/12, 10.65, 10.68, 10.25, 10.27, 40062711;
06/22/12, 10.35, 10.40, 10.18, 10.19, 56547102;
06/25/12, 10.13, 10.18, 9.95, 10.01, 44299191;
06/26/12, 10.06, 10.08, 9.96, 10.01, 31895221;
06/27/12, 10.05, 10.10, 9.97, 10.02, 33283359;
06/28/12, 9.93, 10.09, 9.93, 10.09, 38649020;
06/29/12, 9.95, 9.98, 9.46, 9.59, 138158594;
07/02/12, 9.50, 9.60, 9.30, 9.39, 63406820;
07/03/12, 9.53, 9.79, 9.49, 9.60, 49629312;
07/05/12, 9.67, 9.74, 9.53, 9.57, 31783830;
07/06/12, 9.47, 9.52, 9.40, 9.50, 30362980;
07/09/12, 9.46, 9.47, 9.31, 9.45, 37441551;
07/10/12, 9.50, 9.55, 9.28, 9.35, 33523039;
07/11/12, 9.33, 9.38, 9.26, 9.33, 32034529;
07/12/12, 9.26, 9.28, 9.12, 9.13, 55110953;
07/13/12, 9.16, 9.32, 9.14, 9.27, 30249561;
07/16/12, 9.22, 9.32, 9.15, 9.26, 28840551;
07/17/12, 9.28, 9.35, 9.12, 9.34, 29516930;
07/18/12, 9.38, 9.52, 9.34, 9.38, 31010000;
07/19/12, 9.45, 9.50, 9.33, 9.35, 33614953;
07/20/12, 9.28, 9.35, 9.18, 9.21, 27973119;
07/23/12, 9.08, 9.205, 9.05, 9.17, 33779840;
07/24/12, 9.17, 9.24, 8.95, 9.06, 53519168;
07/25/12, 9.17, 9.20, 8.9144, 8.97, 44341633;
07/26/12, 9.05, 9.11, 8.83, 8.96, 51818633;
07/27/12, 8.99, 9.10, 8.88, 9.00, 67989297;
07/30/12, 9.04, 9.18, 9.01, 9.10, 40966930;
07/31/12, 9.13, 9.28, 9.12, 9.24, 41384781;
08/01/12, 9.29, 9.42, 8.99, 9.04, 65973000;
08/02/12, 8.99, 9.03, 8.82, 8.92, 45326500;
08/03/12, 9.02, 9.15, 8.96, 9.09, 38635840;
08/06/12, 9.13, 9.21, 9.09, 9.15, 23819990;
08/07/12, 9.18, 9.39, 9.18, 9.31, 43581121;
08/08/12, 9.25, 9.38, 9.24, 9.35, 22637631;
08/09/12, 9.31, 9.46, 9.30, 9.34, 30911270;
08/10/12, 9.30, 9.36, 9.23, 9.35, 19620100;
08/13/12, 9.35, 9.42, 9.25, 9.40, 21129480;
08/14/12, 9.45, 9.66, 9.42, 9.44, 47635320;
08/15/12, 9.44, 9.535, 9.41, 9.49, 21308240;
08/16/12, 9.50, 9.67, 9.49, 9.59, 34329273;
08/17/12, 9.66, 9.78, 9.60, 9.63, 34533820;
08/20/12, 9.58, 9.64, 9.51, 9.63, 38923770;
08/21/12, 9.65, 9.70, 9.52, 9.53, 26296180;
08/22/12, 9.50, 9.56, 9.40, 9.49, 26969920;
08/23/12, 9.45, 9.54, 9.42, 9.45, 23537660;
08/24/12, 9.42, 9.52, 9.41, 9.49, 19578820;
08/27/12, 9.51, 9.52, 9.38, 9.39, 22755279;
08/28/12, 9.37, 9.44, 9.31, 9.34, 23084461;
08/29/12, 9.33, 9.40, 9.29, 9.32, 26119551;
08/30/12, 9.30, 9.34, 9.25, 9.31, 16466619;
08/31/12, 9.39, 9.43, 9.31, 9.34, 28029580;
09/04/12, 9.37, 9.47, 9.35, 9.41, 37964961;
09/05/12, 9.45, 9.62, 9.39, 9.57, 40616160;
09/06/12, 9.66, 9.96, 9.66, 9.915, 68002258;
09/07/12, 9.95, 10.23, 9.93, 10.14, 60622141;
09/10/12, 10.08, 10.28, 10.06, 10.11, 43381273;
09/11/12, 10.18, 10.25, 10.13, 10.15, 28165250;
09/12/12, 10.25, 10.30, 10.17, 10.21, 28046500;
09/13/12, 10.20, 10.38, 10.12, 10.34, 50923246;
09/14/12, 10.41, 10.57, 10.39, 10.53, 55946754;
09/17/12, 10.27, 10.42, 10.26, 10.39, 31929471;
09/18/12, 10.30, 10.45, 10.28, 10.42, 34945180;
09/19/12, 10.49, 10.66, 10.45, 10.59, 42408207;
09/20/12, 10.48, 10.52, 10.35, 10.44, 28756900;
09/21/12, 10.53, 10.54, 10.36, 10.40, 35467039;
09/24/12, 10.30, 10.395, 10.26, 10.32, 28558250;
09/25/12, 10.35, 10.37, 10.06, 10.09, 36868848;
09/26/12, 9.98, 10.12, 9.86, 10.01, 44365527;
09/27/12, 10.13, 10.18, 10.02, 10.02, 25740900;
09/28/12, 9.99, 10.001, 9.81, 9.86, 44594152;
10/01/12, 9.89, 10.08, 9.88, 9.93, 33446691;
10/02/12, 10.01, 10.05, 9.71, 9.79, 63638422;
10/03/12, 9.82, 10.02, 9.76, 9.94, 51024129;
10/04/12, 10.06, 10.15, 9.96, 10.11, 46858289;
10/05/12, 10.17, 10.28, 10.13, 10.16, 40696230;
10/08/12, 10.06, 10.12, 9.99, 10.05, 25476619;
10/09/12, 10.21, 10.25, 10.02, 10.10, 38244871;
10/10/12, 10.12, 10.12, 9.95, 9.98, 33959219;
10/11/12, 10.06, 10.26, 10.05, 10.14, 39328680;
10/12/12, 10.14, 10.25, 10.09, 10.12, 24113289;
10/15/12, 10.11, 10.25, 10.09, 10.22, 26466461;
10/16/12, 10.26, 10.32, 10.22, 10.30, 32788359;
10/17/12, 10.31, 10.41, 10.26, 10.41, 29346230;
10/18/12, 10.36, 10.57, 10.33, 10.43, 44044129;
10/19/12, 10.42, 10.43, 10.13, 10.1799, 40496020;
10/22/12, 10.14, 10.2403, 10.03, 10.17, 39149660;
10/23/12, 10.02, 10.11, 9.97, 10.00, 32484180;
10/24/12, 10.08, 10.29, 10.01, 10.17, 49341441;
10/25/12, 10.42, 10.49, 10.28, 10.39, 59298141;
10/26/12, 10.35, 10.42, 10.22, 10.36, 43489898;
10/31/12, 10.70, 11.17, 10.60, 11.16, 137970797;
11/01/12, 11.19, 11.30, 10.88, 11.25, 88770047;
11/02/12, 11.31, 11.38, 11.15, 11.17, 53408609;
11/05/12, 11.15, 11.35, 11.13, 11.25, 38004090;
11/06/12, 11.33, 11.59, 11.26, 11.42, 51232168;
11/07/12, 11.25, 11.34, 11.04, 11.06, 56679832;
11/08/12, 11.07, 11.23, 10.89, 10.90, 45949473;
11/09/12, 10.76, 11.10, 10.71, 10.93, 40705672;
11/12/12, 11.03, 11.16, 10.96, 10.97, 25723029;
11/13/12, 10.89, 11.10, 10.86, 11.00, 33348309;
11/14/12, 11.02, 11.05, 10.62, 10.67, 45664660;
11/15/12, 10.57, 10.80, 10.46, 10.57, 48895301;
11/16/12, 10.58, 10.64, 10.38, 10.50, 45346500;
11/19/12, 10.65, 10.90, 10.65, 10.83, 39359180;
11/20/12, 10.85, 11.02, 10.76, 10.85, 34745031;
11/21/12, 10.84, 11.00, 10.80, 10.92, 21184551;
11/23/12, 10.98, 11.10, 10.96, 11.10, 16032160;
11/26/12, 11.05, 11.14, 10.97, 11.105, 26831689;
11/27/12, 11.10, 11.27, 11.10, 11.10, 37615832;
11/28/12, 11.05, 11.26, 10.98, 11.25, 38496832;
11/29/12, 11.32, 11.53, 11.32, 11.53, 57289230;
11/30/12, 11.52, 11.60, 11.33, 11.45, 41336000;
12/03/12, 11.56, 11.70, 11.40, 11.41, 47748980;
12/04/12, 11.40, 11.44, 11.23, 11.31, 37766969;
12/05/12, 11.32, 11.40, 11.18, 11.31, 33156539;
12/06/12, 11.26, 11.31, 11.19, 11.24, 31068891;
12/07/12, 11.27, 11.50, 11.26, 11.48, 38411367;
12/10/12, 11.41, 11.53, 11.41, 11.47, 26028561;
12/11/12, 11.51, 11.58, 11.40, 11.49, 36329406;
12/12/12, 11.52, 11.56, 11.43, 11.47, 31104471;
12/13/12, 11.461, 11.50, 11.21, 11.27, 35445840;
12/14/12, 11.27, 11.27, 11.03, 11.10, 36936320;
12/17/12, 11.16, 11.41, 11.14, 11.39, 46998711;
12/18/12, 11.48, 11.68, 11.40, 11.67, 61814953;
12/19/12, 11.79, 11.85, 11.62, 11.73, 54886621;
12/20/12, 11.74, 11.80, 11.58, 11.77, 47756289;
12/21/12, 11.55, 11.86, 11.47, 11.86, 94519477;
12/24/12, 11.67, 12.40, 11.67, 12.40, 91734844;
12/26/12, 12.31, 12.79, 12.31, 12.79, 140331906;
12/27/12, 12.79, 12.81, 12.36, 12.76, 108315000;
12/28/12, 12.545, 12.88, 12.52, 12.87, 95668562;
12/31/12, 12.88, 13.08, 12.76, 12.95, 106936305;
01/02/13, 13.23, 13.28, 13.00, 13.20, 75274977;
01/03/13, 13.24, 13.695, 13.05, 13.46, 121284703;
01/04/13, 13.51, 13.61, 13.35, 13.57, 54674992;
01/07/13, 13.52, 13.58, 13.35, 13.43, 43482367;
01/08/13, 13.38, 13.43, 13.20, 13.35, 46336621;
01/09/13, 13.40, 13.60, 13.39, 13.47, 36980738;
01/10/13, 13.78, 13.94, 13.68, 13.83, 84885422;
01/11/13, 14.00, 14.07, 13.90, 14.00, 67646789;
01/14/13, 14.04, 14.08, 13.86, 13.99, 46224781;
01/15/13, 13.91, 14.30, 13.89, 14.30, 55424953;
01/16/13, 14.16, 14.25, 14.01, 14.22, 51453379;
01/17/13, 14.27, 14.30, 14.07, 14.22, 44299781;
01/18/13, 14.10, 14.13, 13.97, 14.11, 45726602;
01/22/13, 14.06, 14.19, 14.00, 14.17, 35475102;
01/23/13, 14.00, 14.02, 13.79, 13.88, 58122129;
01/24/13, 13.82, 13.98, 13.81, 13.87, 42536102;
01/25/13, 13.83, 13.84, 13.64, 13.68, 53405312;
01/28/13, 13.49, 13.82, 13.42, 13.78, 51190793;
01/29/13, 13.5599, 13.6087, 12.89, 13.14, 131148797;
01/30/13, 13.01, 13.20, 12.89, 12.93, 59595832;
01/31/13, 12.86, 13.02, 12.67, 12.95, 65925359;
02/01/13, 13.10, 13.131, 12.94, 13.02, 45225660;
02/04/13, 12.94, 13.00, 12.86, 12.88, 32709301;
02/05/13, 12.97, 13.25, 12.94, 13.18, 39122699;
02/06/13, 13.13, 13.27, 13.05, 13.20, 33530000;
02/07/13, 13.26, 13.31, 13.00, 13.07, 33987449;
02/08/13, 13.10, 13.16, 13.05, 13.10, 18613279;
02/11/13, 13.06, 13.20, 13.02, 13.11, 17692090;
02/12/13, 13.12, 13.20, 13.05, 13.08, 26243301;
02/13/13, 13.11, 13.14, 12.99, 13.04, 24513061;
02/14/13, 13.00, 13.17, 12.96, 13.11, 33496430;
02/15/13, 13.14, 13.14, 13.01, 13.02, 32449500;
02/19/13, 13.04, 13.09, 12.90, 12.99, 31092170;
02/20/13, 12.95, 12.98, 12.57, 12.60, 50381859;
02/21/13, 12.51, 12.51, 12.30, 12.39, 43735719;
02/22/13, 12.44, 12.50, 12.31, 12.48, 23874590;
02/25/13, 12.53, 12.57, 12.10, 12.13, 38631328;
02/26/13, 12.24, 12.35, 12.11, 12.34, 29194289;
02/27/13, 12.35, 12.85, 12.35, 12.76, 51580727;
02/28/13, 12.78, 12.87, 12.60, 12.61, 37696961;
03/01/13, 12.56, 12.75, 12.38, 12.61, 38807262;
03/04/13, 12.55, 12.75, 12.53, 12.75, 24347039;
03/05/13, 12.87, 12.98, 12.79, 12.87, 26869990;
03/06/13, 12.97, 13.00, 12.85, 12.89, 28953330;
03/07/13, 12.89, 12.91, 12.77, 12.83, 27712230;
03/08/13, 12.94, 12.99, 12.805, 12.98, 24719820;
03/11/13, 12.97, 13.40, 12.90, 13.34, 48696887;
03/12/13, 13.37, 13.47, 13.17, 13.39, 46047559;
03/13/13, 13.37, 13.45, 13.35, 13.40, 26467779;
03/14/13, 13.43, 13.45, 13.37, 13.43, 31658250;
03/15/13, 13.31, 13.45, 13.26, 13.45, 63020566;
03/18/13, 13.16, 13.39, 12.80, 13.26, 36877660;
03/19/13, 13.27, 13.35, 13.09, 13.16, 37639930;
03/20/13, 13.22, 13.40, 13.18, 13.36, 32693971;
03/21/13, 13.25, 13.42, 13.23, 13.26, 29740270;
03/22/13, 13.24, 13.31, 13.20, 13.26, 21423869;
03/25/13, 13.31, 13.40, 13.26, 13.29, 27244510;
03/26/13, 13.35, 13.37, 13.24, 13.31, 24241260;
03/27/13, 13.23, 13.25, 13.10, 13.22, 26240590;
03/28/13, 13.235, 13.235, 13.10, 13.15, 25474730;
04/01/13, 13.01, 13.15, 12.90, 12.90, 32966121;
04/02/13, 13.00, 13.19, 12.96, 13.01, 35197488;
04/03/13, 13.05, 13.05, 12.59, 12.68, 45191910;
04/04/13, 12.68, 12.78, 12.4463, 12.65, 29808051;
04/05/13, 12.43, 12.50, 12.15, 12.44, 42610680;
04/08/13, 12.46, 12.83, 12.40, 12.78, 23891020;
04/09/13, 12.85, 12.96, 12.75, 12.80, 29826100;
04/10/13, 12.87, 13.13, 12.82, 13.12, 31095580;
04/11/13, 13.15, 13.58, 13.13, 13.55, 51493262;
04/12/13, 13.43, 13.55, 13.26, 13.53, 37956246;
04/15/13, 13.36, 13.46, 12.91, 12.95, 55886301;
04/16/13, 13.17, 13.24, 12.995, 13.12, 36346121;
04/17/13, 12.97, 13.05, 12.7983, 12.925, 44583551;
04/18/13, 12.94, 12.98, 12.65, 12.75, 34884609;
04/19/13, 12.88, 12.97, 12.75, 12.93, 26972699;
04/22/13, 12.97, 13.08, 12.80, 13.06, 26089760;
04/23/13, 13.12, 13.45, 13.11, 13.36, 40082559;
04/24/13, 13.48, 13.54, 13.12, 13.33, 46035820;
04/25/13, 13.40, 13.5576, 13.35, 13.47, 42025160;
04/26/13, 13.52, 13.76, 13.45, 13.67, 43817859;
04/29/13, 13.73, 13.76, 13.57, 13.66, 20670650;
04/30/13, 13.66, 13.74, 13.52, 13.71, 24864641;
05/01/13, 13.64, 13.78, 13.35, 13.38, 39353961;
05/02/13, 13.54, 13.55, 13.38, 13.41, 33982887;
05/03/13, 13.58, 13.83, 13.57, 13.83, 45935160;
05/06/13, 13.86, 14.15, 13.83, 14.09, 53821312;
05/07/13, 14.20, 14.25, 14.09, 14.19, 42076992;
05/08/13, 14.15, 14.24, 14.10, 14.21, 33340148;
05/09/13, 14.19, 14.26, 14.16, 14.20, 30576820;
05/10/13, 14.21, 14.23, 14.02, 14.11, 30887500;
05/13/13, 14.10, 14.12, 13.92, 14.01, 22763721;
05/14/13, 14.00, 14.30, 13.98, 14.27, 32394471;
05/15/13, 14.28, 14.77, 14.27, 14.67, 56874910;
05/16/13, 14.77, 14.85, 14.60, 14.64, 40931352;
05/17/13, 14.79, 15.15, 14.75, 15.08, 59748160;
05/20/13, 15.01, 15.23, 15.00, 15.05, 34582930;
05/21/13, 15.07, 15.22, 14.75, 14.95, 61840262;
05/22/13, 15.08, 15.32, 14.86, 14.97, 67177914;
05/23/13, 14.50, 14.94, 14.37, 14.81, 49131121;
05/24/13, 14.71, 14.88, 14.66, 14.79, 25291609;
05/28/13, 15.22, 15.35, 15.10, 15.28, 59250422;
05/29/13, 15.27, 15.72, 15.24, 15.63, 65167320;
05/30/13, 15.76, 16.02, 15.74, 15.90, 61804941;
05/31/13, 15.88, 16.04, 15.68, 15.68, 52118922;
06/03/13, 15.93, 16.08, 15.51, 15.89, 59023551;
06/04/13, 15.98, 16.09, 15.63, 15.78, 50273312;
06/05/13, 15.70, 15.71, 15.18, 15.25, 64862391;
06/06/13, 15.25, 15.48, 15.06, 15.44, 54820078;
06/07/13, 15.58, 15.76, 15.46, 15.73, 37107781;
06/10/13, 15.86, 15.90, 15.60, 15.71, 29589980;
06/11/13, 15.52, 15.68, 15.40, 15.51, 35368512;
06/12/13, 15.63, 15.71, 15.31, 15.37, 36213594;
06/13/13, 15.31, 15.5988, 15.18, 15.58, 34327480;
06/14/13, 15.52, 15.57, 15.35, 15.37, 27188939;
06/17/13, 15.53, 15.72, 15.44, 15.55, 31359990;
06/18/13, 15.54, 15.71, 15.44, 15.65, 25959711;
06/19/13, 15.60, 15.62, 15.31, 15.32, 35997898;
06/20/13, 15.19, 15.28, 14.75, 14.82, 57317738;
06/21/13, 15.02, 15.055, 14.59, 15.00, 48246898;
